15 Nov 2021 - 18:58:56.262 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 18:58:56.264 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 18:58:56.265 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:00:00.802 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:01:53.439 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:02:35.521 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:02:35.595 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @435ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:02:35.596 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:02:35.630 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:02:35.631 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:02:36.438 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:02:36.439 [main] INFO  io.javalin.Javalin - Javalin started in 844ms \o/
15 Nov 2021 - 19:04:08.323 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:04:08.334 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @346ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:04:08.335 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:04:08.349 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:04:08.350 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Javalin started in 355ms \o/
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 19:08:11.534 [qtp7865310-13] INFO  com.revature.app.Application - POST request received to the /clients/ endpoint
15 Nov 2021 - 19:08:11.570 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
    "firstName":"Rafael"
    "lastName":"Was Here"
    "phoneNumber":"175-205-2785"
    "age":"24"
}"; line: 3, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 19:47:55.565 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:47:55.582 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @345ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:47:55.583 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:47:55.618 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:47:55.618 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:47:55.998 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:47:55.998 [main] INFO  io.javalin.Javalin - Javalin started in 415ms \o/
15 Nov 2021 - 19:48:04.396 [qtp7865310-22] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstName endpoint
15 Nov 2021 - 19:48:05.058 [qtp7865310-22] WARN  io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: ERROR: syntax error at or near "="
  Position: 37
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2674)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2364)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:354)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:484)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:404)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:162)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:130)
	at com.revature.dao.ClientDAO.updateClient(ClientDAO.java:114)
	at com.revature.service.ClientService.editFirstNameOfClient(ClientService.java:43)
	at com.revature.controller.ClientController.lambda$0(ClientController.java:30)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 19:53:54.294 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:53:54.304 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @353ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:53:54.305 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:53:54.320 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:53:54.320 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:53:54.647 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:53:54.647 [main] INFO  io.javalin.Javalin - Javalin started in 342ms \o/
15 Nov 2021 - 19:53:58.983 [qtp7865310-22] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstName endpoint
15 Nov 2021 - 19:53:59.569 [qtp7865310-22] WARN  io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: ERROR: syntax error at or near "="
  Position: 37
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2674)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2364)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:354)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:484)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:404)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:162)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:130)
	at com.revature.dao.ClientDAO.updateClient(ClientDAO.java:114)
	at com.revature.service.ClientService.editFirstNameOfClient(ClientService.java:43)
	at com.revature.controller.ClientController.lambda$0(ClientController.java:29)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 20:00:23.211 [qtp7865310-13] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstname endpoint
15 Nov 2021 - 20:00:54.451 [qtp7865310-9] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 20:00:54.451 [qtp7865310-9] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 20:01:16.470 [qtp7865310-26] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 20:01:16.470 [qtp7865310-26] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 20:01:28.575 [qtp7865310-14] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstname endpoint
15 Nov 2021 - 20:01:38.678 [qtp7865310-26] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstname endpoint
15 Nov 2021 - 20:09:03.829 [qtp7865310-16] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstname endpoint
15 Nov 2021 - 20:09:17.211 [qtp7865310-13] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstName endpoint
15 Nov 2021 - 20:09:17.325 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: ERROR: syntax error at or near "="
  Position: 37
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2674)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2364)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:354)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:484)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:404)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:162)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:130)
	at com.revature.dao.ClientDAO.updateClient(ClientDAO.java:114)
	at com.revature.service.ClientService.editFirstNameOfClient(ClientService.java:43)
	at com.revature.controller.ClientController.lambda$0(ClientController.java:29)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 20:09:33.217 [qtp7865310-16] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 20:09:33.217 [qtp7865310-16] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 20:24:37.426 [qtp7865310-27] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 20:24:37.426 [qtp7865310-27] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 20:24:56.237 [qtp7865310-29] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstname endpoint
15 Nov 2021 - 20:26:13.703 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 20:26:13.714 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @340ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 20:26:13.715 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 20:26:13.730 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 20:26:13.730 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 20:26:14.046 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 20:26:14.046 [main] INFO  io.javalin.Javalin - Javalin started in 331ms \o/
15 Nov 2021 - 20:26:25.515 [qtp7865310-20] INFO  com.revature.app.Application - PATCH request received to the /clients/1/firstname endpoint
15 Nov 2021 - 20:26:26.099 [qtp7865310-20] WARN  io.javalin.Javalin - Uncaught exception
org.postgresql.util.PSQLException: ERROR: syntax error at or near "="
  Position: 37
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2674)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2364)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:354)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:484)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:404)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:162)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:130)
	at com.revature.dao.ClientDAO.updateClient(ClientDAO.java:114)
	at com.revature.service.ClientService.editFirstNameOfClient(ClientService.java:43)
	at com.revature.controller.ClientController.lambda$0(ClientController.java:29)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 20:31:40.138 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 20:31:40.149 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @341ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 20:31:40.149 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 20:31:40.164 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 20:31:40.164 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 20:31:40.481 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 20:31:40.481 [main] INFO  io.javalin.Javalin - Javalin started in 332ms \o/
